0000000000000000 T __code_start
0000000000000000 A __start__
000000000023cf20 000000000000004c t _mesa_noop_MultiTexCoordP2uiv
000000000023cf70 000000000000004c t _mesa_noop_MultiTexCoordP2ui
000000000023cfc0 000000000000004c t _mesa_noop_MultiTexCoordP1uiv
000000000023d010 000000000000004c t _mesa_noop_MultiTexCoordP1ui
000000000023d060 000000000000004c t _mesa_noop_TexCoordP4uiv
000000000023d0b0 000000000000004c t _mesa_noop_TexCoordP4ui
000000000023d100 000000000000004c t _mesa_noop_TexCoordP3uiv
000000000023d150 000000000000004c t _mesa_noop_TexCoordP3ui
000000000023d1a0 000000000000004c t _mesa_noop_TexCoordP2uiv
000000000023d1f0 000000000000004c t _mesa_noop_TexCoordP2ui
000000000023d240 000000000000004c t _mesa_noop_TexCoordP1uiv
000000000023d290 000000000000004c t _mesa_noop_TexCoordP1ui
000000000023d2e0 000000000000004c t _mesa_noop_VertexP4uiv
000000000023d330 000000000000004c t _mesa_noop_VertexP4ui
000000000023d380 000000000000004c t _mesa_noop_VertexP3uiv
000000000023d3d0 000000000000004c t _mesa_noop_VertexP3ui
000000000023d420 000000000000004c t _mesa_noop_VertexP2uiv
000000000023d470 000000000000004c t _mesa_noop_VertexP2ui
000000000023d4c0 0000000000000038 t _mesa_noop_VertexAttribI4uiv
000000000023d500 0000000000000038 t _mesa_noop_VertexAttribI3uiv
000000000023d540 0000000000000038 t _mesa_noop_VertexAttribI2uiv
000000000023d580 0000000000000038 t _mesa_noop_VertexAttribI4ui
000000000023d5c0 0000000000000038 t _mesa_noop_VertexAttribI3ui
000000000023d600 0000000000000038 t _mesa_noop_VertexAttribI2ui
000000000023d640 0000000000000038 t _mesa_noop_VertexAttribI1ui
000000000023d680 0000000000000038 t _mesa_noop_VertexAttribI4iv
000000000023d6c0 0000000000000038 t _mesa_noop_VertexAttribI3iv
000000000023d700 0000000000000038 t _mesa_noop_VertexAttribI2iv
000000000023d740 0000000000000038 t _mesa_noop_VertexAttribI4i
000000000023d780 0000000000000038 t _mesa_noop_VertexAttribI3i
000000000023d7c0 0000000000000038 t _mesa_noop_VertexAttribI2i
000000000023d800 0000000000000038 t _mesa_noop_VertexAttribI1i
000000000023d840 0000000000000038 t _mesa_noop_VertexAttrib4fvARB
000000000023d880 0000000000000038 t _mesa_noop_VertexAttrib4fARB
000000000023d8c0 0000000000000038 t _mesa_noop_VertexAttrib3fvARB
000000000023d900 0000000000000038 t _mesa_noop_VertexAttrib3fARB
000000000023d940 0000000000000038 t _mesa_noop_VertexAttrib2fvARB
000000000023d980 0000000000000038 t _mesa_noop_VertexAttrib2fARB
000000000023d9c0 0000000000000038 t _mesa_noop_VertexAttrib1fvARB
000000000023da00 0000000000000038 t _mesa_noop_VertexAttrib1fARB
000000000023da40 0000000000000004 t _mesa_noop_VertexAttrib4fNV
000000000023da50 0000000000000004 t _mesa_noop_VertexAttrib3fNV
000000000023da60 0000000000000004 t _mesa_noop_VertexAttrib2fNV
000000000023da70 0000000000000004 t _mesa_noop_VertexAttrib4fvNV
000000000023da80 0000000000000004 t _mesa_noop_Color4f
000000000023da90 0000000000000004 t _mesa_noop_TexCoord3f
000000000023daa0 0000000000000004 t _mesa_noop_Vertex2f
000000000023dab0 0000000000000004 t _mesa_noop_Vertex4fv
000000000023dac0 0000000000000004 t _mesa_noop_TexCoord1f
000000000023dad0 0000000000000004 t _mesa_noop_TexCoord4f
000000000023dae0 0000000000000004 t _mesa_noop_Normal3f
000000000023daf0 0000000000000004 t _mesa_noop_SecondaryColor3fEXT
000000000023db00 0000000000000004 t _mesa_noop_Color3f
000000000023db10 0000000000000004 t _mesa_noop_MultiTexCoord3fv
000000000023db20 0000000000000004 t _mesa_noop_MultiTexCoord4fv
000000000023db30 0000000000000004 t _mesa_noop_VertexAttrib1fNV
000000000023db40 0000000000000004 t _mesa_noop_VertexAttrib1fvNV
000000000023db50 0000000000000004 t _mesa_noop_VertexAttrib2fvNV
000000000023db60 0000000000000004 t _mesa_noop_MultiTexCoord2fv
000000000023db70 0000000000000004 t _mesa_noop_TexCoord2f
000000000023db80 0000000000000004 t _mesa_noop_VertexAttrib3fvNV
000000000023db90 0000000000000004 t _mesa_noop_EvalCoord2fv
000000000023dba0 0000000000000004 t _mesa_noop_ArrayElement
000000000023dbb0 0000000000000004 t _mesa_noop_Color4fv
000000000023dbc0 0000000000000004 t _mesa_noop_Indexfv
000000000023dbd0 0000000000000004 t _mesa_noop_SecondaryColor3fvEXT
000000000023dbe0 0000000000000004 t _mesa_noop_Indexf
000000000023dbf0 0000000000000004 t _mesa_noop_TexCoord1fv
000000000023dc00 0000000000000004 t _mesa_noop_TexCoord4fv
000000000023dc10 0000000000000004 t _mesa_noop_Normal3fv
000000000023dc20 0000000000000004 t _mesa_noop_FogCoordfEXT
000000000023dc30 0000000000000004 t _mesa_noop_TexCoord3fv
000000000023dc40 0000000000000004 t _mesa_noop_Color3fv
000000000023dc50 0000000000000004 t _mesa_noop_FogCoordfvEXT
000000000023dc60 0000000000000004 t _mesa_noop_TexCoord2fv
000000000023dc70 0000000000000004 t _mesa_noop_Vertex2fv
000000000023dc80 0000000000000004 t _mesa_noop_Vertex3fv
000000000023dc90 0000000000000004 t _mesa_noop_PrimitiveRestartNV
000000000023dca0 000000000000017c t r11g11b10f_to_float3
000000000023de20 00000000000000bc t _mesa_noop_VertexAttribP3uiv
000000000023dee0 00000000000000bc t _mesa_noop_VertexAttribP3ui
000000000023dfa0 00000000000000bc t _mesa_noop_VertexAttribP2uiv
000000000023e060 00000000000000bc t _mesa_noop_VertexAttribP2ui
000000000023e120 00000000000000bc t _mesa_noop_VertexAttribP1uiv
000000000023e1e0 00000000000000bc t _mesa_noop_VertexAttribP1ui
000000000023e2a0 0000000000000570 t _mesa_noop_vtxfmt_init
000000000023e810 0000000000000018 t _mesa_using_noop_vtxfmt
000000000023e830 0000000000000068 t reset_counters
000000000023e8a0 0000000000000094 t _save_OBE_MultiDrawElements
000000000023e940 00000000000000bc t _save_OBE_MultiDrawElementsBaseVertex
000000000023ea00 000000000000002c t _save_Begin
000000000023ea30 0000000000000084 t vbo_destroy_vertex_list
000000000023eac0 00000000000000f0 t alloc_vertex_store
000000000023ebb0 00000000000000f4 t vbo_print_vertex_list
000000000023ecb0 000000000000013c t copy_to_current
000000000023edf0 000000000000017c t r11g11b10f_to_float3
000000000023ef70 0000000000000074 t vbo_save_map_vertex_store
000000000023eff0 0000000000000074 t vbo_save_unmap_vertex_store
000000000023f070 0000000000000868 t compile_vertex_list
000000000023f8e0 0000000000000070 t wrap_buffers
000000000023f950 000000000000049c t fixup_vertex
000000000023fdf0 0000000000000314 t _save_SecondaryColorP3uiv
0000000000240110 00000000000002f4 t _save_SecondaryColorP3ui
0000000000240410 00000000000003b4 t _save_ColorP4uiv
00000000002407d0 0000000000000388 t _save_ColorP4ui
0000000000240b60 0000000000000314 t _save_ColorP3uiv
0000000000240e80 00000000000002f4 t _save_ColorP3ui
0000000000241180 0000000000000314 t _save_NormalP3uiv
00000000002414a0 00000000000002f4 t _save_NormalP3ui
00000000002417a0 0000000000000164 t _save_TexCoordP4uiv
0000000000241910 0000000000000134 t _save_TexCoordP4ui
0000000000241a50 000000000000013c t _save_TexCoordP3uiv
0000000000241b90 000000000000011c t _save_TexCoordP3ui
0000000000241cb0 0000000000000118 t _save_TexCoordP2uiv
0000000000241dd0 0000000000000120 t _save_TexCoordP2ui
0000000000241ef0 0000000000000110 t _save_TexCoordP1uiv
0000000000242000 00000000000000f0 t _save_TexCoordP1ui
00000000002420f0 0000000000000068 t _save_Indexfv
0000000000242160 0000000000000070 t _save_Indexf
00000000002421d0 0000000000000068 t _save_EdgeFlag
0000000000242240 000000000000064c t _save_Materialfv
0000000000242890 0000000000000070 t _save_TexCoord4fv
0000000000242900 0000000000000094 t _save_TexCoord4f
00000000002429a0 0000000000000070 t _save_TexCoord3fv
0000000000242a10 000000000000008c t _save_TexCoord3f
0000000000242aa0 0000000000000068 t _save_TexCoord2fv
0000000000242b10 0000000000000078 t _save_TexCoord2f
0000000000242b90 0000000000000068 t _save_TexCoord1fv
0000000000242c00 0000000000000070 t _save_TexCoord1f
0000000000242c70 0000000000000070 t _save_SecondaryColor3fvEXT
0000000000242ce0 000000000000008c t _save_SecondaryColor3fEXT
0000000000242d70 0000000000000070 t _save_Normal3fv
0000000000242de0 000000000000008c t _save_Normal3f
0000000000242e70 0000000000000068 t _save_FogCoordfvEXT
0000000000242ee0 0000000000000070 t _save_FogCoordfEXT
0000000000242f50 0000000000000070 t _save_Color4fv
0000000000242fc0 0000000000000094 t _save_Color4f
0000000000243060 0000000000000070 t _save_Color3fv
00000000002430d0 000000000000008c t _save_Color3f
0000000000243160 0000000000000194 t _save_MultiTexCoordP4uiv
0000000000243300 0000000000000164 t _save_MultiTexCoordP4ui
0000000000243470 000000000000016c t _save_MultiTexCoordP3uiv
00000000002435e0 000000000000014c t _save_MultiTexCoordP3ui
0000000000243730 0000000000000148 t _save_MultiTexCoordP2uiv
0000000000243880 0000000000000130 t _save_MultiTexCoordP2ui
00000000002439b0 0000000000000124 t _save_MultiTexCoordP1uiv
0000000000243ae0 00000000000000fc t _save_MultiTexCoordP1ui
0000000000243be0 0000000000000094 t _save_MultiTexCoord4fv
0000000000243c80 00000000000000b0 t _save_MultiTexCoord4f
0000000000243d30 0000000000000094 t _save_MultiTexCoord3fv
0000000000243dd0 00000000000000a8 t _save_MultiTexCoord3f
0000000000243e80 000000000000008c t _save_MultiTexCoord2fv
0000000000243f10 0000000000000094 t _save_MultiTexCoord2f
0000000000243fb0 000000000000008c t _save_MultiTexCoord1fv
0000000000244040 000000000000008c t _save_MultiTexCoord1f
00000000002440d0 0000000000000078 t wrap_filled_vertex
0000000000244150 0000000000000184 t _save_VertexAttribL1ui64vARB
00000000002442e0 0000000000000178 t _save_VertexAttribL1ui64ARB
0000000000244460 0000000000000190 t _save_VertexAttribL4dv
00000000002445f0 0000000000000190 t _save_VertexAttribL3dv
0000000000244780 0000000000000180 t _save_VertexAttribL2dv
0000000000244900 0000000000000184 t _save_VertexAttribL1dv
0000000000244a90 00000000000001cc t _save_VertexAttribL4d
0000000000244c60 00000000000001bc t _save_VertexAttribL3d
0000000000244e20 000000000000019c t _save_VertexAttribL2d
0000000000244fc0 0000000000000184 t _save_VertexAttribL1d
0000000000245150 00000000000009ec t _save_VertexAttribP4uiv
0000000000245b40 000000000000093c t _save_VertexAttribP4ui
0000000000246480 00000000000009e0 t _save_VertexAttribP3uiv
0000000000246e60 0000000000000948 t _save_VertexAttribP3ui
00000000002477b0 0000000000000828 t _save_VertexAttribP2uiv
0000000000247fe0 00000000000007d0 t _save_VertexAttribP2ui
00000000002487b0 0000000000000670 t _save_VertexAttribP1uiv
0000000000248e20 0000000000000630 t _save_VertexAttribP1ui
0000000000249450 0000000000000228 t _save_VertexP4uiv
0000000000249680 00000000000001f8 t _save_VertexP4ui
0000000000249880 0000000000000200 t _save_VertexP3uiv
0000000000249a80 00000000000001e0 t _save_VertexP3ui
0000000000249c60 00000000000001c4 t _save_VertexP2uiv
0000000000249e30 00000000000001a4 t _save_VertexP2ui
0000000000249fe0 00000000000001b0 t _save_VertexAttribI4uiv
000000000024a190 00000000000001a0 t _save_VertexAttribI3uiv
000000000024a330 0000000000000190 t _save_VertexAttribI2uiv
000000000024a4c0 00000000000001ac t _save_VertexAttribI4ui
000000000024a670 0000000000000198 t _save_VertexAttribI3ui
000000000024a810 000000000000018c t _save_VertexAttribI2ui
000000000024a9a0 0000000000000178 t _save_VertexAttribI1ui
000000000024ab20 00000000000001b0 t _save_VertexAttribI4iv
000000000024acd0 00000000000001a0 t _save_VertexAttribI3iv
000000000024ae70 0000000000000190 t _save_VertexAttribI2iv
000000000024b000 00000000000001ac t _save_VertexAttribI4i
000000000024b1b0 0000000000000198 t _save_VertexAttribI3i
000000000024b350 000000000000018c t _save_VertexAttribI2i
000000000024b4e0 0000000000000178 t _save_VertexAttribI1i
000000000024b660 0000000000000114 t _save_VertexAttrib4fvNV
000000000024b780 000000000000012c t _save_VertexAttrib4fNV
000000000024b8b0 0000000000000114 t _save_VertexAttrib3fvNV
000000000024b9d0 0000000000000124 t _save_VertexAttrib3fNV
000000000024bb00 000000000000010c t _save_VertexAttrib2fvNV
000000000024bc10 0000000000000114 t _save_VertexAttrib2fNV
000000000024bd30 000000000000010c t _save_VertexAttrib1fvNV
000000000024be40 000000000000012c t _save_VertexAttrib1fNV
000000000024bf70 0000000000000190 t _save_VertexAttrib4fvARB
000000000024c100 00000000000001cc t _save_VertexAttrib4fARB
000000000024c2d0 0000000000000190 t _save_VertexAttrib3fvARB
000000000024c460 00000000000001bc t _save_VertexAttrib3fARB
000000000024c620 0000000000000180 t _save_VertexAttrib2fvARB
000000000024c7a0 000000000000019c t _save_VertexAttrib2fARB
000000000024c940 0000000000000184 t _save_VertexAttrib1fvARB
000000000024cad0 0000000000000184 t _save_VertexAttrib1fARB
000000000024cc60 00000000000000e4 t _save_Vertex4fv
000000000024cd50 000000000000010c t _save_Vertex4f
000000000024ce60 00000000000000e4 t _save_Vertex3fv
000000000024cf50 0000000000000104 t _save_Vertex3f
000000000024d060 00000000000000dc t _save_Vertex2fv
000000000024d140 00000000000000ec t _save_Vertex2f
000000000024d230 0000000000000128 t dlist_fallback
000000000024d360 0000000000000054 t _save_EvalPoint2
000000000024d3c0 0000000000000044 t _save_EvalPoint1
000000000024d410 0000000000000044 t _save_EvalCoord2fv
000000000024d460 0000000000000054 t _save_EvalCoord2f
000000000024d4c0 0000000000000044 t _save_EvalCoord1fv
000000000024d510 000000000000004c t _save_EvalCoord1f
000000000024d560 000000000000005c t _save_CallLists
000000000024d5c0 0000000000000044 t _save_CallList
000000000024d610 00000000000000b0 t _save_End
000000000024d6c0 00000000000000a4 t vbo_save_NotifyBegin
000000000024d770 00000000000000bc t _save_OBE_Rectf
000000000024d830 0000000000000318 t _save_OBE_DrawElementsBaseVertex
000000000024db50 0000000000000008 t _save_OBE_DrawElements
000000000024db60 0000000000000160 t _save_OBE_DrawRangeElements
000000000024dcc0 0000000000000144 t _save_OBE_DrawArrays
000000000024de10 000000000000010c t _save_OBE_MultiDrawArrays
000000000024df20 00000000000000a0 t _save_PrimitiveRestartNV
000000000024dfc0 0000000000000098 t vbo_initialize_save_dispatch
000000000024e060 00000000000000bc t vbo_save_SaveFlushVertices
000000000024e120 00000000000000dc t vbo_save_NewList
000000000024e200 0000000000000098 t vbo_save_EndList
000000000024e2a0 0000000000000024 t vbo_save_BeginCallList
000000000024e2d0 000000000000002c t vbo_save_EndCallList
000000000024e300 000000000000064c t vbo_save_api_init
000000000024e950 0000000000000050 t vbo_save_init
000000000024e9a0 00000000000000b8 t vbo_save_destroy
000000000024ea60 0000000000000298 t copy_vao
000000000024ed00 00000000000002f4 T vbo_save_playback_vertex_list
000000000024f000 0000000000000030 t VertexAttrib1fvNV
000000000024f030 0000000000000030 t VertexAttrib2fvNV
000000000024f060 0000000000000030 t VertexAttrib3fvNV
000000000024f090 0000000000000030 t VertexAttrib4fvNV
000000000024f0c0 0000000000000318 t _vbo_loopback_vertex_list
000000000024f3e0 0000000000000038 t unpack_float_z_X8_UINT_Z24_UNORM
000000000024f420 0000000000000038 t unpack_float_z_Z24_UNORM_X8_UINT
000000000024f460 0000000000000038 t unpack_float_Z_UNORM16
000000000024f4a0 0000000000000030 t unpack_float_Z_UNORM32
000000000024f4d0 0000000000000024 t unpack_float_z_Z32X24S8
000000000024f500 0000000000000028 t unpack_uint_z_X8_UINT_Z24_UNORM
000000000024f530 0000000000000028 t unpack_uint_z_Z24_UNORM_X8_UINT
000000000024f560 0000000000000024 t unpack_uint_Z_UNORM16
000000000024f590 0000000000000058 t unpack_uint_Z_FLOAT32
000000000024f5f0 000000000000005c t unpack_uint_Z_FLOAT32_X24S8
000000000024f650 0000000000000010 t unpack_float_Z_FLOAT32
000000000024f660 0000000000000014 t unpack_uint_Z_UNORM32
000000000024f680 000000000000007c t _mesa_unorm_to_unorm.constprop.0
000000000024f700 000000000000252c t _mesa_unpack_rgba_row
0000000000251c30 0000000000001d58 t _mesa_unpack_ubyte_rgba_row
0000000000253990 0000000000000de0 t _mesa_unpack_uint_rgba_row
0000000000254770 00000000000000a0 t _mesa_unpack_float_z_row
0000000000254810 00000000000000a0 t _mesa_unpack_uint_z_row
00000000002548b0 000000000000009c t _mesa_unpack_ubyte_stencil_row
0000000000254950 0000000000000094 t _mesa_unpack_uint_24_8_depth_stencil_row
00000000002549f0 00000000000000b4 t _mesa_unpack_float_32_uint_24_8_depth_stencil_row
0000000000254ab0 0000000000008cec t _mesa_initialize_exec_table
000000000025d7a0 0000000000000010 t compar_nr
000000000025d7b0 0000000000000080 t _mesa_enum_to_string
000000000025d830 0000000000000024 t _mesa_lookup_prim_by_nr
000000000025d860 0000000000000184 t _mesa_get_srgb_format_linear
000000000025d9f0 00000000000000c0 t _mesa_get_intensity_format_red
000000000025dab0 0000000000000298 t setup_render_state
000000000025dd50 0000000000000184 t draw_bitmap_quad
000000000025dee0 0000000000000168 t init_bitmap_state
000000000025e050 00000000000001a4 t st_flush_bitmap_cache.part.0
000000000025e200 0000000000000584 t st_Bitmap
000000000025e790 00000000000004c4 t st_DrawAtlasBitmaps
000000000025ec60 0000000000000018 t st_flush_bitmap_cache
000000000025ec80 0000000000000018 t st_init_bitmap_functions
000000000025eca0 0000000000000084 t st_destroy_bitmap
000000000025ed30 00000000000000f8 t get_color_fp_variant
000000000025ee30 0000000000000560 t draw_textured_quad.constprop.0
000000000025f390 00000000000000d8 t pipe_resource_reference
000000000025f470 00000000000003ac t make_drawpix_z_stencil_program_tgsi
000000000025f820 0000000000000068 t st_make_passthrough_vertex_shader
000000000025f890 0000000000000e3c t st_CopyPixels
00000000002606d0 0000000000001518 t st_DrawPixels
0000000000261bf0 000000000000001c t st_init_drawpixels_functions
0000000000261c10 00000000000000d8 t st_destroy_drawpix
0000000000261cf0 0000000000000058 t st_discard_framebuffer
0000000000261d50 0000000000000040 t st_UnmapRenderbuffer
0000000000261d90 0000000000000050 t st_new_renderbuffer
0000000000261de0 0000000000000038 t st_EvaluateDepthValues
0000000000261e20 0000000000000178 t st_MapRenderbuffer
0000000000261fa0 0000000000000070 t st_DrawBufferAllocate
0000000000262010 0000000000000070 t st_ReadBuffer
0000000000262080 00000000000000e4 t st_validate_attachment
0000000000262170 00000000000001c4 t st_validate_framebuffer
0000000000262340 0000000000000018 t st_finish_render_texture
0000000000262360 00000000000001f4 t st_renderbuffer_delete
0000000000262560 00000000000001f0 t st_new_renderbuffer_fb
0000000000262750 00000000000004e0 t st_update_renderbuffer_surface
0000000000262c30 000000000000045c t st_renderbuffer_alloc_storage
0000000000263090 0000000000000124 t st_render_texture
00000000002631c0 0000000000000090 t st_init_fbo_functions
0000000000263250 0000000000000010 t st_device_reset_callback
0000000000263260 0000000000000074 t st_get_graphics_reset_status
00000000002632e0 0000000000000048 t st_glFlush
0000000000263330 0000000000000044 t st_flush
0000000000263380 0000000000000080 t st_finish
0000000000263400 000000000000002c t st_glFinish
