0000000000000000 T __code_start
0000000000000000 A __start__
00000000001dfa20 00000000000000e4 t st_translate_stream_output_info
00000000001dfb10 0000000000000318 t st_translate_vertex_program
00000000001dfe30 00000000000000dc t st_get_vp_variant
00000000001dff10 0000000000000694 t st_translate_fragment_program
00000000001e05b0 00000000000000d0 t st_get_fp_variant
00000000001e0680 0000000000000480 t st_translate_common_program
00000000001e0b00 0000000000000200 t st_get_common_variant
00000000001e0d00 0000000000000064 t st_destroy_program_variants
00000000001e0d70 000000000000015c t st_finalize_program
00000000001e0ed0 000000000000008c t st_window_rectangles_to_blit
00000000001e0f60 00000000000001d0 t st_deserialise_ir_program
00000000001e1130 000000000000013c t st_serialise_ir_program.part.0
00000000001e1270 0000000000000004 T st_get_program_binary_driver_sha1
00000000001e1280 00000000000000bc t st_store_ir_in_disk_cache
00000000001e1340 00000000000000fc t st_load_ir_from_disk_cache
00000000001e1440 0000000000000014 T st_serialise_tgsi_program
00000000001e1460 0000000000000014 T st_serialise_tgsi_program_binary
00000000001e1480 0000000000000008 T st_deserialise_tgsi_program
00000000001e1490 0000000000000094 t st_destroy_bound_texture_handles_per_stage
00000000001e1530 0000000000000098 t st_destroy_bound_image_handles_per_stage
00000000001e15d0 000000000000006c t st_texture_create
00000000001e1640 00000000000001b4 t st_gl_texture_dims_to_pipe_dims
00000000001e1800 00000000000000e4 t st_texture_match_image
00000000001e18f0 0000000000000148 t st_texture_image_map
00000000001e1a40 0000000000000050 t st_texture_image_unmap
00000000001e1a90 000000000000015c t st_texture_image_copy
00000000001e1bf0 00000000000000a4 t st_create_color_map_texture
00000000001e1ca0 000000000000003c t st_destroy_bound_texture_handles
00000000001e1ce0 000000000000003c t st_destroy_bound_image_handles
00000000001e1d20 0000000000000170 t st_make_bound_samplers_resident
00000000001e1e90 0000000000000120 t st_make_bound_images_resident
00000000001e1fb0 00000000000000a8 t transform_decl
00000000001e2060 00000000000000d4 t prolog_common
00000000001e2140 00000000000000f0 t prolog_last_vertex_stage
00000000001e2230 0000000000000320 t prolog_fs
00000000001e2550 0000000000000388 t epilog_fs
00000000001e28e0 00000000000004f0 t epilog_last_vertex_stage
00000000001e2dd0 000000000000013c t transform_instr
00000000001e2f10 0000000000000144 t st_tgsi_lower_depth_clamp
00000000001e3060 0000000000000008 t st_tgsi_lower_depth_clamp_fs
00000000001e3070 00000000000000b8 t emit_samp
00000000001e3130 0000000000000424 t yuv_to_rgb
00000000001e3560 0000000000000a20 t transform_instr
00000000001e3f80 00000000000000b0 t st_tgsi_lower_yuv
00000000001e4030 0000000000000008 t always_available(_mesa_glsl_parse_state const*)
00000000001e4040 000000000000003c t compatibility_vs_only(_mesa_glsl_parse_state const*)
00000000001e4080 0000000000000030 t derivatives_only(_mesa_glsl_parse_state const*)
00000000001e40b0 0000000000000010 t gs_only(_mesa_glsl_parse_state const*)
00000000001e40c0 000000000000000c t v110(_mesa_glsl_parse_state const*)
00000000001e40d0 000000000000002c t v120(_mesa_glsl_parse_state const*)
00000000001e4100 000000000000002c t v130(_mesa_glsl_parse_state const*)
00000000001e4130 0000000000000030 t v130_desktop(_mesa_glsl_parse_state const*)
00000000001e4160 0000000000000030 t v460_desktop(_mesa_glsl_parse_state const*)
00000000001e4190 000000000000002c t v140_or_es3(_mesa_glsl_parse_state const*)
00000000001e41c0 0000000000000008 t texture_rectangle(_mesa_glsl_parse_state const*)
00000000001e41d0 0000000000000008 t texture_external(_mesa_glsl_parse_state const*)
00000000001e41e0 0000000000000008 t shader_texture_lod(_mesa_glsl_parse_state const*)
00000000001e41f0 0000000000000014 t shader_texture_lod_and_rect(_mesa_glsl_parse_state const*)
00000000001e4210 000000000000005c t shader_integer_mix(_mesa_glsl_parse_state const*)
00000000001e4270 0000000000000008 t gpu_shader4(_mesa_glsl_parse_state const*)
00000000001e4280 0000000000000024 t gpu_shader4_integer(_mesa_glsl_parse_state const*)
00000000001e42b0 0000000000000024 t gpu_shader4_array(_mesa_glsl_parse_state const*)
00000000001e42e0 0000000000000030 t gpu_shader4_array_integer(_mesa_glsl_parse_state const*)
00000000001e4310 0000000000000024 t gpu_shader4_rect(_mesa_glsl_parse_state const*)
00000000001e4340 0000000000000030 t gpu_shader4_rect_integer(_mesa_glsl_parse_state const*)
00000000001e4370 0000000000000024 t gpu_shader4_tbo(_mesa_glsl_parse_state const*)
00000000001e43a0 0000000000000030 t gpu_shader4_tbo_integer(_mesa_glsl_parse_state const*)
00000000001e43d0 0000000000000038 t v130_or_gpu_shader4(_mesa_glsl_parse_state const*)
00000000001e4410 000000000000004c t gpu_shader5(_mesa_glsl_parse_state const*)
00000000001e4460 0000000000000038 t gpu_shader5_or_es31(_mesa_glsl_parse_state const*)
00000000001e44a0 0000000000000038 t texture_multisample(_mesa_glsl_parse_state const*)
00000000001e44e0 000000000000004c t texture_query_levels(_mesa_glsl_parse_state const*)
00000000001e4530 0000000000000038 t texture_query_lod(_mesa_glsl_parse_state const*)
00000000001e4570 0000000000000008 t texture_texture4(_mesa_glsl_parse_state const*)
00000000001e4580 0000000000000068 t texture_gather_only_or_es31(_mesa_glsl_parse_state const*)
00000000001e45f0 000000000000003c t derivatives_tex3d(_mesa_glsl_parse_state const*)
00000000001e4630 0000000000000008 t shader_atomic_counter_ops(_mesa_glsl_parse_state const*)
00000000001e4640 0000000000000008 t shader_ballot(_mesa_glsl_parse_state const*)
00000000001e4650 0000000000000008 t supports_arb_fragment_shader_interlock(_mesa_glsl_parse_state const*)
00000000001e4660 0000000000000008 t supports_nv_fragment_shader_interlock(_mesa_glsl_parse_state const*)
00000000001e4670 0000000000000008 t shader_clock(_mesa_glsl_parse_state const*)
00000000001e4680 0000000000000020 t shader_clock_int64(_mesa_glsl_parse_state const*)
00000000001e46a0 0000000000000008 t shader_trinary_minmax(_mesa_glsl_parse_state const*)
00000000001e46b0 0000000000000008 t shader_image_load_store_ext(_mesa_glsl_parse_state const*)
00000000001e46c0 0000000000000008 t shader_image_atomic_add_float(_mesa_glsl_parse_state const*)
00000000001e46d0 0000000000000038 t shader_image_size(_mesa_glsl_parse_state const*)
00000000001e4710 000000000000004c t shader_samples(_mesa_glsl_parse_state const*)
00000000001e4760 0000000000000014 t int64(_mesa_glsl_parse_state const*)
00000000001e4780 0000000000000010 t compute_shader(_mesa_glsl_parse_state const*)
00000000001e4790 0000000000000014 t barrier_supported(_mesa_glsl_parse_state const*)
00000000001e47b0 0000000000000008 t vote(_mesa_glsl_parse_state const*)
00000000001e47c0 0000000000000014 t integer_functions_supported(_mesa_glsl_parse_state const*)
00000000001e47e0 0000000000000014 t NV_shader_atomic_float_supported(_mesa_glsl_parse_state const*)
00000000001e4800 0000000000000014 t shader_atomic_float_exchange(_mesa_glsl_parse_state const*)
00000000001e4820 0000000000000014 t INTEL_shader_atomic_float_minmax_supported(_mesa_glsl_parse_state const*)
00000000001e4840 0000000000000008 t shader_atomic_float_minmax(_mesa_glsl_parse_state const*)
00000000001e4850 0000000000000008 t demote_to_helper_invocation(_mesa_glsl_parse_state const*)
00000000001e4860 0000000000000008 t shader_integer_functions2(_mesa_glsl_parse_state const*)
00000000001e4870 0000000000000024 t is_nir(_mesa_glsl_parse_state const*)
00000000001e48a0 0000000000000024 t is_not_nir(_mesa_glsl_parse_state const*)
00000000001e48d0 0000000000000004 W glsl_symbol_table::_ralloc_destructor(void*)
00000000001e48e0 00000000000000f8 t (anonymous namespace)::builtin_builder::new_sig(glsl_type const*, bool (*)(_mesa_glsl_parse_state const*), int, ...)
00000000001e49e0 0000000000000044 t shader_image_load_store(_mesa_glsl_parse_state const*)
00000000001e4a30 000000000000004c t shader_image_atomic_exchange_float(_mesa_glsl_parse_state const*)
00000000001e4a80 0000000000000064 t lod_exists_in_stage(_mesa_glsl_parse_state const*)
00000000001e4af0 0000000000000044 t texture_multisample_array(_mesa_glsl_parse_state const*)
00000000001e4b40 000000000000006c t derivative_control(_mesa_glsl_parse_state const*)
00000000001e4bb0 0000000000000064 t fs_interpolate_at(_mesa_glsl_parse_state const*)
00000000001e4c20 0000000000000020 t shader_integer_functions2_int64(_mesa_glsl_parse_state const*)
00000000001e4c40 00000000000000d4 t (anonymous namespace)::builtin_builder::add_function(char const*, ...) [clone .constprop.0]
00000000001e4d20 000000000000004c t fp64(_mesa_glsl_parse_state const*)
00000000001e4d70 0000000000000044 t compute_shader_supported(_mesa_glsl_parse_state const*)
00000000001e4dc0 0000000000000044 t shader_atomic_counters(_mesa_glsl_parse_state const*)
00000000001e4e10 0000000000000074 t derivatives(_mesa_glsl_parse_state const*)
00000000001e4e90 0000000000000044 t shader_bit_encoding(_mesa_glsl_parse_state const*)
00000000001e4ee0 0000000000000050 t shader_packing_or_es3_or_gpu_shader5(_mesa_glsl_parse_state const*)
00000000001e4f30 0000000000000044 t shader_packing_or_es3(_mesa_glsl_parse_state const*)
00000000001e4f80 0000000000000050 t shader_packing_or_es31_or_gpu_shader5(_mesa_glsl_parse_state const*)
00000000001e4fd0 0000000000000044 t texture_buffer(_mesa_glsl_parse_state const*)
00000000001e5020 0000000000000038 t texture_external_es3(_mesa_glsl_parse_state const*)
00000000001e5060 0000000000000044 t texture_gather_or_es31(_mesa_glsl_parse_state const*)
00000000001e50b0 0000000000000058 t texture_gather_cube_map_array(_mesa_glsl_parse_state const*)
00000000001e5110 0000000000000050 t gpu_shader5_es(_mesa_glsl_parse_state const*)
00000000001e5160 0000000000000050 t shader_image_atomic(_mesa_glsl_parse_state const*)
00000000001e51b0 000000000000004c t shader_atomic_counter_ops_or_v460_desktop(_mesa_glsl_parse_state const*)
00000000001e5200 000000000000002c t texture_array(_mesa_glsl_parse_state const*)
00000000001e5230 0000000000000008 t shader_atomic_float_add(_mesa_glsl_parse_state const*)
00000000001e5240 000000000000005c t buffer_atomics_supported(_mesa_glsl_parse_state const*)
00000000001e52a0 0000000000000050 t texture_array_derivs_only(_mesa_glsl_parse_state const*)
00000000001e52f0 0000000000000028 t tex3d(_mesa_glsl_parse_state const*)
00000000001e5320 0000000000000060 t int64_fp64(_mesa_glsl_parse_state const*)
00000000001e5380 0000000000000050 t gpu_shader5_or_OES_texture_cube_map_array(_mesa_glsl_parse_state const*)
00000000001e53d0 000000000000004c t vote_or_v460_desktop(_mesa_glsl_parse_state const*)
00000000001e5420 000000000000004c t texture_cube_map_array(_mesa_glsl_parse_state const*)
00000000001e5470 0000000000000070 t derivatives_texture_cube_map_array(_mesa_glsl_parse_state const*)
00000000001e54e0 000000000000003c t texture_samples_identical(_mesa_glsl_parse_state const*)
00000000001e5520 0000000000000044 t gpu_shader5_or_es31_or_integer_functions(_mesa_glsl_parse_state const*)
00000000001e5570 000000000000004c t texture_samples_identical_array(_mesa_glsl_parse_state const*)
00000000001e55c0 0000000000000060 t gs_streams(_mesa_glsl_parse_state const*)
00000000001e5620 0000000000000030 t gpu_shader4_derivs_only(_mesa_glsl_parse_state const*)
00000000001e5650 000000000000003c t v110_derivatives_only(_mesa_glsl_parse_state const*)
00000000001e5690 000000000000003c t v130_or_gpu_shader4_and_tex_shadow_lod(_mesa_glsl_parse_state const*)
00000000001e56d0 0000000000000048 t gpu_shader4_integer_derivs_only(_mesa_glsl_parse_state const*)
00000000001e5720 0000000000000048 t gpu_shader4_array_derivs_only(_mesa_glsl_parse_state const*)
00000000001e5770 0000000000000058 t v130_derivatives_only(_mesa_glsl_parse_state const*)
00000000001e57d0 000000000000006c t v400_derivatives_only(_mesa_glsl_parse_state const*)
00000000001e5840 0000000000000054 t gpu_shader4_array_integer_derivs_only(_mesa_glsl_parse_state const*)
00000000001e58a0 0000000000000060 t es31_not_gs5(_mesa_glsl_parse_state const*)
00000000001e5900 0000000000000090 t v130_or_gpu_shader4_and_tex_cube_map_array(_mesa_glsl_parse_state const*)
00000000001e5990 0000000000000088 t texture_array_lod(_mesa_glsl_parse_state const*)
00000000001e5a20 000000000000006c t tex3d_lod(_mesa_glsl_parse_state const*)
00000000001e5a90 000000000000005c t v110_lod(_mesa_glsl_parse_state const*)
00000000001e5af0 000000000000005c t tex1d_lod(_mesa_glsl_parse_state const*)
00000000001e5b50 00000000000000e4 t (anonymous namespace)::builtin_builder::_EndStreamPrimitive(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000001e5c40 00000000000000e4 t (anonymous namespace)::builtin_builder::_EmitStreamVertex(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000001e5d30 000000000000007c t (anonymous namespace)::builtin_builder::_image_samples_prototype(glsl_type const*, unsigned int, unsigned int)
00000000001e5db0 00000000000000a4 t (anonymous namespace)::builtin_builder::_atomic_intrinsic2(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, ir_intrinsic_id) [clone .constprop.0]
00000000001e5e60 00000000000000b0 t (anonymous namespace)::builtin_builder::_read_invocation_intrinsic(glsl_type const*) [clone .constprop.0]
00000000001e5f10 00000000000001dc t (anonymous namespace)::builtin_builder::call(ir_function*, ir_variable*, exec_list) [clone .constprop.0] [clone .isra.0]
00000000001e60f0 0000000000000400 t (anonymous namespace)::builtin_builder::add_image_function(char const*, char const*, ir_function_signature* ((anonymous namespace)::builtin_builder::*)(glsl_type const*, unsigned int, unsigned int), unsigned int, unsigned int, ir_intrinsic_id) [clone .constprop.0]
00000000001e64f0 000000000000046c t (anonymous namespace)::builtin_builder::add_image_functions(bool) [clone .constprop.0]
00000000001e6960 0000000000000090 t (anonymous namespace)::builtin_builder::_memory_barrier(char const*, bool (*)(_mesa_glsl_parse_state const*)) [clone .constprop.0]
00000000001e69f0 00000000000000b8 t (anonymous namespace)::builtin_builder::_atomic_counter_intrinsic1(bool (*)(_mesa_glsl_parse_state const*), ir_intrinsic_id) [clone .constprop.0]
00000000001e6ab0 00000000000000b0 t (anonymous namespace)::builtin_builder::_image_size_prototype(glsl_type const*, unsigned int, unsigned int)
00000000001e6b60 00000000000000cc t (anonymous namespace)::builtin_builder::_atomic_intrinsic3(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, ir_intrinsic_id) [clone .constprop.0]
00000000001e6c30 00000000000000e0 t (anonymous namespace)::builtin_builder::_noise2(glsl_type const*) [clone .constprop.0]
00000000001e6d10 00000000000000e0 t (anonymous namespace)::builtin_builder::_noise1(glsl_type const*) [clone .constprop.0]
00000000001e6df0 00000000000000e0 t (anonymous namespace)::builtin_builder::_noise4(glsl_type const*) [clone .constprop.0]
00000000001e6ed0 00000000000000e0 t (anonymous namespace)::builtin_builder::_noise3(glsl_type const*) [clone .constprop.0]
00000000001e6fb0 00000000000000d4 t (anonymous namespace)::builtin_builder::unop(bool (*)(_mesa_glsl_parse_state const*), ir_expression_operation, glsl_type const*, glsl_type const*) [clone .constprop.0]
00000000001e7090 00000000000000cc t (anonymous namespace)::builtin_builder::_interpolateAtCentroid(glsl_type const*) [clone .constprop.0]
00000000001e7160 00000000000000c8 t (anonymous namespace)::builtin_builder::_doubleBitsToUint64(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000001e7230 00000000000000c8 t (anonymous namespace)::builtin_builder::_uint64BitsToDouble(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000001e7300 00000000000000c8 t (anonymous namespace)::builtin_builder::_uintBitsToFloat(glsl_type const*) [clone .constprop.0]
00000000001e73d0 00000000000000c8 t (anonymous namespace)::builtin_builder::_int64BitsToDouble(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000001e74a0 00000000000000c8 t (anonymous namespace)::builtin_builder::_floatBitsToUint(glsl_type const*) [clone .constprop.0]
00000000001e7570 00000000000000c8 t (anonymous namespace)::builtin_builder::_doubleBitsToInt64(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000001e7640 00000000000000c8 t (anonymous namespace)::builtin_builder::_intBitsToFloat(glsl_type const*) [clone .constprop.0]
00000000001e7710 00000000000000c8 t (anonymous namespace)::builtin_builder::_floatBitsToInt(glsl_type const*) [clone .constprop.0]
00000000001e77e0 00000000000000e8 t (anonymous namespace)::builtin_builder::_degrees(glsl_type const*) [clone .constprop.0]
00000000001e78d0 00000000000000e8 t (anonymous namespace)::builtin_builder::_radians(glsl_type const*) [clone .constprop.0]
00000000001e79c0 000000000000011c t (anonymous namespace)::builtin_builder::_textureQueryLevels(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000001e7ae0 00000000000000f4 t (anonymous namespace)::builtin_builder::_all(glsl_type const*) [clone .constprop.0]
00000000001e7be0 000000000000011c t (anonymous namespace)::builtin_builder::_textureSamples(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000001e7d00 00000000000000f4 t (anonymous namespace)::builtin_builder::_any(glsl_type const*) [clone .constprop.0]
00000000001e7e00 0000000000000138 t (anonymous namespace)::builtin_builder::_shader_clock(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000001e7f40 00000000000000e8 t (anonymous namespace)::builtin_builder::_isnan(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000001e8030 0000000000000078 t (anonymous namespace)::builtin_builder::matrix_elt(ir_variable*, int, int) [clone .constprop.0]
00000000001e80b0 000000000000010c t (anonymous namespace)::builtin_builder::_read_first_invocation(glsl_type const*) [clone .constprop.0]
00000000001e81c0 000000000000011c t (anonymous namespace)::builtin_builder::_vote(char const*, bool (*)(_mesa_glsl_parse_state const*)) [clone .constprop.0]
00000000001e82e0 00000000000000ec t (anonymous namespace)::builtin_builder::_length(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
